4015;Kalimdor (X:5085.82 Y:-5110.64 Z:1147698856)
4027;Kalimdor (X:1332.27 Y:-4607.67 Z:1103295676)
4031;Kalimdor (X:-7166.06 Y:-3917.94 Z:1091982412)
4085;Kalimdor (X:7763.328 Y:-4010.724 Z:1143837166)
4090;Kalimdor (X:2716.6 Y:1496.82 Z:1131205624)
4101;Kalimdor (X:1179.46 Y:-4564.49 Z:1101259499)
4102;Kalimdor (X:1204.86 Y:-4536.29 Z:1100433064)
4103;Kalimdor (X:-1545.39 Y:51.301 Z:1085052583)
4104;Kalimdor (X:9914.17 Y:1864.67 Z:1151674450)
4105;Kalimdor (X:9948.01 Y:1932.53 Z:1151735398)
4162;Kalimdor (X:-7142.04 Y:1397.92 Z:1082815970)
4168;Kalimdor (X:-7588.48 Y:756.806 Z:3246614014)
4299;Kalimdor (X:-7376.84 Y:447.272 Z:1083221895)
4319;Kalimdor (X:-8158.9 Y:-4155.65 Z:3273873228)
4320;Kalimdor (X:-8777.39 Y:-4156.92 Z:3276804456)
4321;Kalimdor (X:-8326.27 Y:-4047.44 Z:3276768674)
4666;Kalimdor (X:3637.82 Y:-3957.88 Z:1101140066)
4667;Kalimdor (X:3263.37 Y:-4082.66 Z:1105371857)
4670;Kalimdor (X:2869.6 Y:-3860.63 Z:1105337726)
4671;Kalimdor (X:2634.73 Y:-3743.65 Z:1098472174)
4672;Kalimdor (X:2416.39 Y:-3682.47 Z:1102105700)
4673;Kalimdor (X:3451.85 Y:-4011.01 Z:1101691565)
4680;Kalimdor (X:-381.844 Y:-2022.349 Z:1119369115)
4681;Kalimdor (X:-378.178 Y:-2043.2 Z:1119430535)
4682;Kalimdor (X:-399.253 Y:-2032.17 Z:1119311194)
4714;Kalimdor (X:-4622.31 Y:-3172.12 Z:1108033588)
4719;Kalimdor (X:-2108.45 Y:-437.26 Z:3237650010)
4720;Kalimdor (X:-2494.57 Y:-4989.33 Z:1119647773)
4752;Kalimdor (X:-4234.48 Y:-3909.55 Z:3230585397)
4775;Kalimdor (X:-3182.41 Y:-2920.82 Z:1107705961)
4797;Kalimdor (X:1216.83 Y:-4284.87 Z:1102544162)
4798;Kalimdor (X:1179.15 Y:-4301.63 Z:1101573915)
4799;Kalimdor (X:1195.85 Y:-4268.25 Z:1101829610)
4800;Kalimdor (X:1178.13 Y:-4287.65 Z:1101627916)
4801;Kalimdor (X:1646.766 Y:-4413.3 Z:1099290063)
4802;Kalimdor (X:1953.4 Y:-4687.29 Z:1103591742)
4803;Kalimdor (X:1931.22 Y:-4288.55 Z:1104727769)
4804;Kalimdor (X:1573.08 Y:-4183.07 Z:1109430344)
4807;Kalimdor (X:835.072 Y:-4515.311 Z:1085882333)
4808;Kalimdor (X:1283.798 Y:-4406.811 Z:1104331180)
4809;Kalimdor (X:1284.24 Y:-4406.838 Z:1104327116)
4810;Kalimdor (X:835.314 Y:-4515.071 Z:1085882711)
4829;Kalimdor (X:1200.66 Y:-4377.62 Z:1103442110)
5047;Kalimdor (X:-6157.59 Y:-1336.14 Z:3274173579)
5049;Kalimdor (X:-6161.97 Y:-1331.44 Z:3274241409)
5150;Kalimdor (X:-8758.78 Y:-4469.58 Z:3276359795)
5263;Kalimdor (X:1331.59 Y:-4355.54 Z:1105341605)
5264;Kalimdor (X:1335.56 Y:-4413.71 Z:1104715763)
5265;Kalimdor (X:1289.09 Y:-4422.08 Z:1104470658)
5266;Kalimdor (X:1352.31 Y:-4348.65 Z:1104747325)
5267;Kalimdor (X:1368.4 Y:-4411 Z:1105906473)
5268;Kalimdor (X:1434.07 Y:-4360.26 Z:1103749657)
5269;Kalimdor (X:1438.2 Y:-4423.43 Z:1103749657)
5270;Kalimdor (X:1511.28 Y:-4428.26 Z:1101472360)
5271;Kalimdor (X:1505.17 Y:-4400.86 Z:1101750705)
5272;Kalimdor (X:1591.25 Y:-4426.46 Z:1091311826)
5279;Kalimdor (X:1920.17 Y:-4126.34 Z:1110157505)
5311;Kalimdor (X:1921.7 Y:-4147.27 Z:1109501175)
5462;Kalimdor (X:-6161.17 Y:-1332.44 Z:3274217357)
5463;Kalimdor (X:-6154.7 Y:-1339.48 Z:3274198942)
5464;Kalimdor (X:-6159.64 Y:-1334.02 Z:3274186031)
5485;Kalimdor (X:-1048 Y:-288.609 Z:1126107054)
5518;Kalimdor (X:7886.83 Y:-2500.47 Z:1140106658)
5557;Kalimdor (X:9684.39 Y:2525.01 Z:1151787909)
5705;Kalimdor (X:1391.4 Y:-4486.09 Z:1107007898)
5706;Kalimdor (X:1657.97 Y:-4391.8 Z:1102841643)
5714;Kalimdor (X:1669.51 Y:-4433.55 Z:1100810866)
5715;Kalimdor (X:1615.24 Y:-4380 Z:1095381287)
5716;Kalimdor (X:1766.86 Y:-4343.76 Z:3235527734)
5802;Kalimdor (X:1226.9 Y:-4579.15 Z:1100028523)
5810;Kalimdor (X:1247.45 Y:-4162.7 Z:1104598689)
5813;Kalimdor (X:1342.61 Y:-4651.11 Z:1111103740)
5814;Kalimdor (X:1164.11 Y:-4158.41 Z:1110309418)
5815;Kalimdor (X:306.24 Y:-4742.72 Z:1092910213)
5843;Kalimdor (X:-1121.76 Y:-5126.14 Z:1077461417)
5847;Kalimdor (X:-972.738 Y:-5181.02 Z:1083091620)
5848;Kalimdor (X:-816.543 Y:-5362.64 Z:1075234325)
95;Alterac Valley (X:-409.828 Y:-802.771 Z:3243504526)
2606;Alterac Valley (X:-1510.09 Y:-715.864 Z:1111720565)
2608;Alterac Valley (X:946.833 Y:-500.092 Z:1119738855)
3326;Alterac Valley (X:-767.073 Y:-358.703 Z:1116295397)
3327;Alterac Valley (X:-1221.35 Y:-352.877 Z:1114038914)
3328;Alterac Valley (X:-1305.24 Y:-268.868 Z:1119357803)
3329;Alterac Valley (X:213.923 Y:-373.737 Z:1113689712)
3330;Alterac Valley (X:326.27 Y:-503.789 Z:1116621212)
3331;Alterac Valley (X:683.107 Y:-129.846 Z:1115579561)
194;Shadowfang Keep (X:-230.953 Y:2105.06 Z:1117749681)
254;Shadowfang Keep (X:-236.47 Y:2202.42 Z:1120055486)
255;Shadowfang Keep (X:-223.399 Y:2101.97 Z:1120061345)
256;Shadowfang Keep (X:-189.006 Y:2145.69 Z:1120061345)
2406;Shadowfang Keep (X:-287.071 Y:2175.64 Z:1108577118)
2407;Shadowfang Keep (X:-315.991 Y:2179.63 Z:1119322663)
2408;Shadowfang Keep (X:-232.372 Y:2077.1 Z:1116224579)
2409;Shadowfang Keep (X:-255.273 Y:2035.76 Z:1122295742)
2410;Shadowfang Keep (X:-167.092 Y:2104.22 Z:1116923455)
2411;Shadowfang Keep (X:-179.729 Y:2079.37 Z:1110099755)
5571;Shadowfang Keep (X:-159.274 Y:2231 Z:1118224371)
5572;Shadowfang Keep (X:-239.418 Y:2163.03 Z:1119105398)
5722;Shadowfang Keep (X:-177.882 Y:2225.03 Z:1117913088)
503;Stormwind Stockade (X:39.374 Y:0.803 Z:3243023584)
109;<unused>StormwindPrison (X:-0.9 Y:16.443 Z:3244541608)
119;Deadmines (X:-14.363 Y:-393.38 Z:1115758330)
121;Deadmines (X:-110.76 Y:-1009.19 Z:1108031413)
3746;Deadmines (X:-29.555 Y:-374.503 Z:1114467520)
